point_number,latitude,longitude,cumulative_distance_km
1,45.20213,-0.74663,0.0
2,45.20447,-0.74729,0.2651770715484545
3,45.20459,-0.74735,0.2793219654309372
4,45.20469,-0.74743,0.2920897378968484
5,45.2048,-0.74756,0.3080197406658834
6,45.20491,-0.74774,0.32671301760510685
7,45.20497,-0.7479,0.3409425693869147
8,45.20502,-0.74808,0.35613686009517115
9,45.20505,-0.7483,0.3737398137261374
10,45.20495,-0.75116,0.5987108646336552
11,45.20489,-0.75168,0.6401054165988926
12,45.20466,-0.753,0.7469155280558022
13,45.2046,-0.75318,0.7625505944392602
14,45.20442,-0.75309,0.7837679360203551
15,45.20433,-0.75298,0.7969866009789573
16,45.20372,-0.75268,0.868759915147712
17,45.20364,-0.75265,0.8779578984359651
18,45.20173,-0.75174,1.1019447032610121
19,45.20152,-0.75162,1.1271157167050387
20,45.20146,-0.75163,1.1338299891323635
21,45.20078,-0.75122,1.2159817120448089
22,45.20074,-0.75119,1.221013400891123
23,45.20057,-0.75109,1.2414751285887642
24,45.20053,-0.75105,1.2469193315253893
25,45.20041,-0.75084,1.2681350396719933
26,45.20029,-0.75056,1.2938616437417108
27,45.20009,-0.74996,1.3459818408473843
28,45.19996,-0.74946,1.3878402288916012
29,45.19994,-0.74942,1.3916896678781294
30,45.19993,-0.74937,1.3957724446793214
31,45.19988,-0.74935,1.4015471555536863
32,45.19983,-0.74929,1.4088343226191204
33,45.19944,-0.74897,1.4589421023599112
34,45.1994,-0.74895,1.4636571101026594
35,45.19901,-0.74881,1.5083741454976385
36,45.19883,-0.74877,1.5286239575234652
37,45.19878,-0.74877,1.5341807406528587
38,45.19873,-0.74879,1.5399554590577422
39,45.1986,-0.74915,1.571718108017408
40,45.19822,-0.75074,1.7035959589230574
41,45.19816,-0.75091,1.7185255093128737
42,45.19752,-0.75238,1.854173928345003
43,45.19749,-0.75243,1.8593267220679577
44,45.19746,-0.75251,1.866442222049318
45,45.19731,-0.75274,1.891029048147298
46,45.19721,-0.75286,1.9056036556816203
47,45.19654,-0.75348,1.9945856756869507
48,45.19627,-0.75376,2.031794083621716
49,45.19623,-0.75377,2.03630842043238
50,45.1962,-0.75376,2.0397338328708585
51,45.19616,-0.75376,2.0441792573225253
52,45.19613,-0.75381,2.0493321218854805
53,45.19612,-0.75382,2.050693207070984
54,45.1961,-0.75386,2.0545428177906464
55,45.19609,-0.75387,2.0559039032109334
56,45.19606,-0.75394,2.0623359051320858
57,45.19605,-0.75411,2.0757402273483763
58,45.19604,-0.75416,2.0798232615240058
59,45.19594,-0.75445,2.105176390479172
60,45.19588,-0.75456,2.1160931164322996
61,45.19587,-0.75462,2.1209369955476247
62,45.19554,-0.75528,2.184455871264053
63,45.19549,-0.75526,2.1902306108929492
64,45.19543,-0.75526,2.196898746725079
65,45.19539,-0.75525,2.2014130849005364
66,45.19526,-0.75524,2.2158820652472926
67,45.19525,-0.75531,2.2214937154922754
68,45.19503,-0.75527,2.246144751503248
69,45.19452,-0.75524,2.302872901631624
70,45.19412,-0.75525,2.3473340761782877
71,45.19405,-0.75526,2.3551531520884024
72,45.19373,-0.75539,2.3921546345220563
73,45.19334,-0.75561,2.438818030684756
74,45.19332,-0.75564,2.4420580851968436
75,45.19318,-0.75573,2.4591490038349733
76,45.193,-0.75579,2.4797015269623097
77,45.19266,-0.75587,2.5180069967561933
78,45.19251,-0.75588,2.5346958390717726
79,45.192,-0.75584,2.5914620555192864
80,45.19191,-0.75548,2.6214681170726037
81,45.19184,-0.75506,2.6553775199679506
82,45.19184,-0.75498,2.6616641823022595
83,45.19155,-0.75503,2.694132109642948
84,45.19144,-0.75503,2.7063570168122997
85,45.19127,-0.75501,2.725315314607469
86,45.19125,-0.75502,2.72767285290274
87,45.19123,-0.75504,2.730395099341472
88,45.19121,-0.75507,2.7336352166692834
89,45.19117,-0.75527,2.7499686381707265
90,45.19115,-0.75532,2.7544829640350743
91,45.19112,-0.75546,2.7659788538746906
92,45.19109,-0.75575,2.789010891619818
93,45.19109,-0.75582,2.7945117934095376
94,45.19102,-0.75582,2.8022912791879184
95,45.19072,-0.75574,2.836219476292123
96,45.19067,-0.75572,2.8419942474948585
97,45.19057,-0.7557,2.8532183838834055
98,45.19058,-0.75564,2.858062688713841
99,45.19027,-0.75554,2.893399595782086
100,45.19018,-0.75549,2.904145902046097
101,45.19005,-0.75537,2.9213988351847093
102,45.18981,-0.75522,2.950560067045134
103,45.18941,-0.75501,2.99797872044126
104,45.18937,-0.75498,3.0030106213607435
105,45.18933,-0.75494,3.0084551730941405
106,45.18925,-0.75488,3.018518978661516
107,45.18914,-0.75464,3.0409951948803586
108,45.18913,-0.75458,3.0458396153706166
109,45.18907,-0.7544,3.061478153860865
110,45.18896,-0.75342,3.139457790051939
111,45.18895,-0.75278,3.189765906523641
112,45.18896,-0.75253,3.2094441265501987
113,45.18895,-0.75246,3.215056371415723
114,45.18899,-0.752,3.2514787999159296
115,45.18899,-0.75181,3.2664103681244363
116,45.18897,-0.75157,3.285401818218142
117,45.18873,-0.75056,3.3691367484260013
118,45.18872,-0.75048,3.3755212252502704
119,45.18858,-0.75059,3.393320417757472
120,45.18835,-0.75081,3.4241796802153868
121,45.18783,-0.75142,3.49926547914428
122,45.18745,-0.75183,3.552385371214706
123,45.18726,-0.75198,3.576568857036308
124,45.18723,-0.75201,3.5806523200017297
125,45.18718,-0.75202,3.586264391473278
126,45.18668,-0.75233,3.646938293730801
127,45.18651,-0.75241,3.666849990459848
128,45.18642,-0.75244,3.67712630342768
129,45.18621,-0.75246,3.7005176115039693
130,45.18608,-0.75245,3.714986575422826
131,45.18603,-0.75243,3.7207613770182295
132,45.18569,-0.75239,3.7586779612988135
133,45.18555,-0.75236,3.774414547413255
134,45.18512,-0.75231,3.822364062338226
135,45.18503,-0.75231,3.832366247821804
136,45.18485,-0.75233,3.8524322780327744
137,45.18352,-0.75282,4.0051768554297515
138,45.18333,-0.75287,4.0266551342066155
139,45.18322,-0.75288,4.038905262436892
